state,county,NAME,EMP_ambulatory,EMP_hospitals,total_healthcare_employment
10,001,"Kent County, Delaware",5611,0.0,5611.0
10,003,"New Castle County, Delaware",16225,16053.0,32278.0
10,005,"Sussex County, Delaware",5114,3290.0,8404.0
13,001,"Appling County, Georgia",488,0.0,488.0
13,005,"Bacon County, Georgia",109,0.0,109.0
13,009,"Baldwin County, Georgia",730,0.0,730.0
13,011,"Banks County, Georgia",128,0.0,128.0
13,013,"Barrow County, Georgia",887,0.0,887.0
13,015,"Bartow County, Georgia",1572,0.0,1572.0
13,017,"Ben Hill County, Georgia",55,0.0,55.0
13,019,"Berrien County, Georgia",73,0.0,73.0
13,021,"Bibb County, Georgia",6292,6215.0,12507.0
13,023,"Bleckley County, Georgia",73,0.0,73.0
13,025,"Brantley County, Georgia",59,0.0,59.0
13,027,"Brooks County, Georgia",51,0.0,51.0
13,029,"Bryan County, Georgia",503,0.0,503.0
13,031,"Bulloch County, Georgia",1386,0.0,1386.0
13,033,"Burke County, Georgia",251,0.0,251.0
13,035,"Butts County, Georgia",164,0.0,164.0
13,037,"Calhoun County, Georgia",34,0.0,34.0
13,039,"Camden County, Georgia",588,0.0,588.0
13,043,"Candler County, Georgia",45,0.0,45.0
13,045,"Carroll County, Georgia",2045,0.0,2045.0
13,047,"Catoosa County, Georgia",733,0.0,733.0
13,049,"Charlton County, Georgia",56,0.0,56.0
13,051,"Chatham County, Georgia",10410,6969.0,17379.0
13,053,"Chattahoochee County, Georgia",27,0.0,27.0
13,055,"Chattooga County, Georgia",179,0.0,179.0
13,057,"Cherokee County, Georgia",4064,0.0,4064.0
13,059,"Clarke County, Georgia",4252,4744.0,8996.0
13,063,"Clayton County, Georgia",3792,1398.0,5190.0
13,065,"Clinch County, Georgia",29,0.0,29.0
13,067,"Cobb County, Georgia",23412,8671.0,32083.0
13,069,"Coffee County, Georgia",1000,0.0,1000.0
13,071,"Colquitt County, Georgia",346,0.0,346.0
13,073,"Columbia County, Georgia",2786,0.0,2786.0
13,075,"Cook County, Georgia",92,0.0,92.0
13,077,"Coweta County, Georgia",2764,0.0,2764.0
13,081,"Crisp County, Georgia",587,0.0,587.0
13,083,"Dade County, Georgia",126,0.0,126.0
13,085,"Dawson County, Georgia",416,0.0,416.0
13,087,"Decatur County, Georgia",241,0.0,241.0
13,089,"DeKalb County, Georgia",19523,14679.0,34202.0
13,091,"Dodge County, Georgia",391,0.0,391.0
13,093,"Dooly County, Georgia",10,0.0,10.0
13,095,"Dougherty County, Georgia",3320,2149.0,5469.0
13,097,"Douglas County, Georgia",2721,0.0,2721.0
13,099,"Early County, Georgia",300,0.0,300.0
13,103,"Effingham County, Georgia",361,0.0,361.0
13,105,"Elbert County, Georgia",93,0.0,93.0
13,107,"Emanuel County, Georgia",235,0.0,235.0
13,109,"Evans County, Georgia",34,0.0,34.0
13,111,"Fannin County, Georgia",437,0.0,437.0
13,113,"Fayette County, Georgia",4119,0.0,4119.0
13,115,"Floyd County, Georgia",3650,2885.0,6535.0
13,117,"Forsyth County, Georgia",5815,0.0,5815.0
13,119,"Franklin County, Georgia",218,0.0,218.0
13,121,"Fulton County, Georgia",41619,31983.0,73602.0
13,123,"Gilmer County, Georgia",261,0.0,261.0
13,127,"Glynn County, Georgia",2250,0.0,2250.0
13,129,"Gordon County, Georgia",621,0.0,621.0
13,131,"Grady County, Georgia",162,0.0,162.0
13,133,"Greene County, Georgia",361,0.0,361.0
13,135,"Gwinnett County, Georgia",20335,5878.0,26213.0
13,137,"Habersham County, Georgia",430,0.0,430.0
13,139,"Hall County, Georgia",5989,0.0,5989.0
13,141,"Hancock County, Georgia",13,0.0,13.0
13,143,"Haralson County, Georgia",218,0.0,218.0
13,145,"Harris County, Georgia",83,0.0,83.0
13,147,"Hart County, Georgia",196,0.0,196.0
13,151,"Henry County, Georgia",5552,2061.0,7613.0
13,153,"Houston County, Georgia",3118,2043.0,5161.0
13,155,"Irwin County, Georgia",46,0.0,46.0
13,157,"Jackson County, Georgia",564,0.0,564.0
13,159,"Jasper County, Georgia",67,0.0,67.0
13,161,"Jeff Davis County, Georgia",70,0.0,70.0
13,163,"Jefferson County, Georgia",113,0.0,113.0
13,165,"Jenkins County, Georgia",49,0.0,49.0
13,167,"Johnson County, Georgia",44,0.0,44.0
13,169,"Jones County, Georgia",161,0.0,161.0
13,171,"Lamar County, Georgia",129,0.0,129.0
13,173,"Lanier County, Georgia",26,0.0,26.0
13,175,"Laurens County, Georgia",1029,0.0,1029.0
13,177,"Lee County, Georgia",321,0.0,321.0
13,179,"Liberty County, Georgia",645,0.0,645.0
13,181,"Lincoln County, Georgia",34,0.0,34.0
13,183,"Long County, Georgia",42,0.0,42.0
13,185,"Lowndes County, Georgia",2801,0.0,2801.0
13,187,"Lumpkin County, Georgia",375,0.0,375.0
13,189,"McDuffie County, Georgia",513,0.0,513.0
13,191,"McIntosh County, Georgia",32,0.0,32.0
13,193,"Macon County, Georgia",39,0.0,39.0
13,195,"Madison County, Georgia",73,0.0,73.0
13,197,"Marion County, Georgia",18,0.0,18.0
13,199,"Meriwether County, Georgia",118,542.0,660.0
13,201,"Miller County, Georgia",56,0.0,56.0
13,205,"Mitchell County, Georgia",82,0.0,82.0
13,207,"Monroe County, Georgia",357,0.0,357.0
13,211,"Morgan County, Georgia",193,0.0,193.0
13,213,"Murray County, Georgia",180,0.0,180.0
13,215,"Muscogee County, Georgia",6298,6177.0,12475.0
13,217,"Newton County, Georgia",952,0.0,952.0
13,219,"Oconee County, Georgia",1631,0.0,1631.0
13,221,"Oglethorpe County, Georgia",18,0.0,18.0
13,223,"Paulding County, Georgia",1318,0.0,1318.0
13,225,"Peach County, Georgia",117,0.0,117.0
13,227,"Pickens County, Georgia",498,0.0,498.0
13,229,"Pierce County, Georgia",60,0.0,60.0
13,231,"Pike County, Georgia",136,0.0,136.0
13,233,"Polk County, Georgia",315,0.0,315.0
13,235,"Pulaski County, Georgia",410,0.0,410.0
13,237,"Putnam County, Georgia",212,0.0,212.0
13,241,"Rabun County, Georgia",161,0.0,161.0
13,243,"Randolph County, Georgia",13,0.0,13.0
13,245,"Richmond County, Georgia",5900,16010.0,21910.0
13,247,"Rockdale County, Georgia",1806,0.0,1806.0
13,251,"Screven County, Georgia",17,0.0,17.0
13,253,"Seminole County, Georgia",44,0.0,44.0
13,255,"Spalding County, Georgia",1746,0.0,1746.0
13,257,"Stephens County, Georgia",448,0.0,448.0
13,259,"Stewart County, Georgia",41,0.0,41.0
13,261,"Sumter County, Georgia",471,0.0,471.0
13,267,"Tattnall County, Georgia",134,0.0,134.0
13,269,"Taylor County, Georgia",34,0.0,34.0
13,271,"Telfair County, Georgia",30,0.0,30.0
13,273,"Terrell County, Georgia",32,0.0,32.0
13,275,"Thomas County, Georgia",1120,0.0,1120.0
13,277,"Tift County, Georgia",1645,0.0,1645.0
13,279,"Toombs County, Georgia",770,0.0,770.0
13,281,"Towns County, Georgia",170,0.0,170.0
13,283,"Treutlen County, Georgia",11,0.0,11.0
13,285,"Troup County, Georgia",1372,0.0,1372.0
13,287,"Turner County, Georgia",45,0.0,45.0
13,291,"Union County, Georgia",436,0.0,436.0
13,293,"Upson County, Georgia",447,0.0,447.0
13,295,"Walker County, Georgia",217,0.0,217.0
13,297,"Walton County, Georgia",985,0.0,985.0
13,299,"Ware County, Georgia",1189,0.0,1189.0
13,303,"Washington County, Georgia",261,0.0,261.0
13,305,"Wayne County, Georgia",514,0.0,514.0
13,311,"White County, Georgia",229,0.0,229.0
13,313,"Whitfield County, Georgia",2238,0.0,2238.0
13,315,"Wilcox County, Georgia",18,0.0,18.0
13,317,"Wilkes County, Georgia",134,0.0,134.0
13,319,"Wilkinson County, Georgia",36,0.0,36.0
13,321,"Worth County, Georgia",67,0.0,67.0
21,001,"Adair County, Kentucky",236,0.0,236.0
21,003,"Allen County, Kentucky",39,0.0,39.0
21,005,"Anderson County, Kentucky",155,0.0,155.0
21,007,"Ballard County, Kentucky",27,0.0,27.0
21,009,"Barren County, Kentucky",834,0.0,834.0
21,011,"Bath County, Kentucky",94,0.0,94.0
21,013,"Bell County, Kentucky",636,0.0,636.0
21,015,"Boone County, Kentucky",2036,0.0,2036.0
21,017,"Bourbon County, Kentucky",155,0.0,155.0
21,019,"Boyd County, Kentucky",1290,0.0,1290.0
21,021,"Boyle County, Kentucky",1177,0.0,1177.0
21,025,"Breathitt County, Kentucky",241,0.0,241.0
21,027,"Breckinridge County, Kentucky",165,0.0,165.0
21,029,"Bullitt County, Kentucky",1134,0.0,1134.0
21,031,"Butler County, Kentucky",79,0.0,79.0
21,033,"Caldwell County, Kentucky",147,0.0,147.0
21,035,"Calloway County, Kentucky",348,0.0,348.0
21,037,"Campbell County, Kentucky",1092,0.0,1092.0
21,039,"Carlisle County, Kentucky",18,0.0,18.0
21,041,"Carroll County, Kentucky",49,0.0,49.0
21,043,"Carter County, Kentucky",232,0.0,232.0
21,045,"Casey County, Kentucky",141,0.0,141.0
21,047,"Christian County, Kentucky",679,1485.0,2164.0
21,049,"Clark County, Kentucky",611,0.0,611.0
21,051,"Clay County, Kentucky",205,444.0,649.0
21,053,"Clinton County, Kentucky",151,0.0,151.0
21,055,"Crittenden County, Kentucky",36,0.0,36.0
21,057,"Cumberland County, Kentucky",63,0.0,63.0
21,059,"Daviess County, Kentucky",2992,0.0,2992.0
21,061,"Edmonson County, Kentucky",59,0.0,59.0
21,063,"Elliott County, Kentucky",48,0.0,48.0
21,065,"Estill County, Kentucky",169,0.0,169.0
21,067,"Fayette County, Kentucky",10814,14913.0,25727.0
21,069,"Fleming County, Kentucky",114,0.0,114.0
21,071,"Floyd County, Kentucky",776,962.0,1738.0
21,073,"Franklin County, Kentucky",889,0.0,889.0
21,075,"Fulton County, Kentucky",96,0.0,96.0
21,077,"Gallatin County, Kentucky",88,0.0,88.0
21,079,"Garrard County, Kentucky",69,0.0,69.0
21,081,"Grant County, Kentucky",203,0.0,203.0
21,083,"Graves County, Kentucky",357,0.0,357.0
21,085,"Grayson County, Kentucky",379,0.0,379.0
21,087,"Green County, Kentucky",112,0.0,112.0
21,089,"Greenup County, Kentucky",474,0.0,474.0
21,091,"Hancock County, Kentucky",57,0.0,57.0
21,093,"Hardin County, Kentucky",2664,3797.0,6461.0
21,095,"Harlan County, Kentucky",422,0.0,422.0
21,097,"Harrison County, Kentucky",240,0.0,240.0
21,099,"Hart County, Kentucky",177,0.0,177.0
21,101,"Henderson County, Kentucky",820,0.0,820.0
21,103,"Henry County, Kentucky",87,0.0,87.0
21,107,"Hopkins County, Kentucky",823,0.0,823.0
21,109,"Jackson County, Kentucky",76,0.0,76.0
21,111,"Jefferson County, Kentucky",28388,20594.0,48982.0
21,113,"Jessamine County, Kentucky",640,0.0,640.0
21,115,"Johnson County, Kentucky",191,0.0,191.0
21,117,"Kenton County, Kentucky",4560,4792.0,9352.0
21,119,"Knott County, Kentucky",82,0.0,82.0
21,121,"Knox County, Kentucky",550,0.0,550.0
21,123,"Larue County, Kentucky",44,0.0,44.0
21,125,"Laurel County, Kentucky",1376,623.0,1999.0
21,127,"Lawrence County, Kentucky",225,0.0,225.0
21,129,"Lee County, Kentucky",173,0.0,173.0
21,131,"Leslie County, Kentucky",81,0.0,81.0
21,133,"Letcher County, Kentucky",427,0.0,427.0
21,135,"Lewis County, Kentucky",137,0.0,137.0
21,137,"Lincoln County, Kentucky",218,0.0,218.0
21,139,"Livingston County, Kentucky",35,0.0,35.0
21,141,"Logan County, Kentucky",233,0.0,233.0
21,143,"Lyon County, Kentucky",107,0.0,107.0
21,145,"McCracken County, Kentucky",2703,2155.0,4858.0
21,147,"McCreary County, Kentucky",117,0.0,117.0
21,149,"McLean County, Kentucky",32,0.0,32.0
21,151,"Madison County, Kentucky",1627,0.0,1627.0
21,153,"Magoffin County, Kentucky",206,0.0,206.0
21,155,"Marion County, Kentucky",244,0.0,244.0
21,157,"Marshall County, Kentucky",184,0.0,184.0
21,159,"Martin County, Kentucky",103,0.0,103.0
21,161,"Mason County, Kentucky",601,0.0,601.0
21,163,"Meade County, Kentucky",195,0.0,195.0
21,165,"Menifee County, Kentucky",76,0.0,76.0
21,167,"Mercer County, Kentucky",108,0.0,108.0
21,169,"Metcalfe County, Kentucky",51,0.0,51.0
21,171,"Monroe County, Kentucky",132,0.0,132.0
21,173,"Montgomery County, Kentucky",433,0.0,433.0
21,175,"Morgan County, Kentucky",120,0.0,120.0
21,177,"Muhlenberg County, Kentucky",471,0.0,471.0
21,179,"Nelson County, Kentucky",673,0.0,673.0
21,181,"Nicholas County, Kentucky",39,0.0,39.0
21,183,"Ohio County, Kentucky",215,0.0,215.0
21,185,"Oldham County, Kentucky",1001,0.0,1001.0
21,187,"Owen County, Kentucky",44,0.0,44.0
21,189,"Owsley County, Kentucky",104,0.0,104.0
21,191,"Pendleton County, Kentucky",56,0.0,56.0
21,193,"Perry County, Kentucky",1054,0.0,1054.0
21,195,"Pike County, Kentucky",1585,0.0,1585.0
21,197,"Powell County, Kentucky",92,0.0,92.0
21,199,"Pulaski County, Kentucky",2249,0.0,2249.0
21,203,"Rockcastle County, Kentucky",81,0.0,81.0
21,205,"Rowan County, Kentucky",491,0.0,491.0
21,207,"Russell County, Kentucky",229,0.0,229.0
21,209,"Scott County, Kentucky",707,0.0,707.0
21,211,"Shelby County, Kentucky",780,0.0,780.0
21,213,"Simpson County, Kentucky",147,0.0,147.0
21,215,"Spencer County, Kentucky",62,0.0,62.0
21,217,"Taylor County, Kentucky",441,0.0,441.0
21,219,"Todd County, Kentucky",107,0.0,107.0
21,221,"Trigg County, Kentucky",46,0.0,46.0
21,223,"Trimble County, Kentucky",27,0.0,27.0
21,225,"Union County, Kentucky",89,0.0,89.0
21,227,"Warren County, Kentucky",3643,2597.0,6240.0
21,229,"Washington County, Kentucky",286,0.0,286.0
21,231,"Wayne County, Kentucky",270,0.0,270.0
21,233,"Webster County, Kentucky",90,0.0,90.0
21,235,"Whitley County, Kentucky",731,0.0,731.0
21,237,"Wolfe County, Kentucky",104,0.0,104.0
21,239,"Woodford County, Kentucky",211,0.0,211.0
24,001,"Allegany County, Maryland",1746,2398.0,4144.0
24,003,"Anne Arundel County, Maryland",13143,0.0,13143.0
24,005,"Baltimore County, Maryland",26372,13106.0,39478.0
24,009,"Calvert County, Maryland",1312,0.0,1312.0
24,011,"Caroline County, Maryland",251,0.0,251.0
24,013,"Carroll County, Maryland",3161,0.0,3161.0
24,015,"Cecil County, Maryland",1330,0.0,1330.0
24,017,"Charles County, Maryland",2010,0.0,2010.0
24,019,"Dorchester County, Maryland",438,0.0,438.0
24,021,"Frederick County, Maryland",6109,0.0,6109.0
24,023,"Garrett County, Maryland",574,0.0,574.0
24,025,"Harford County, Maryland",5474,0.0,5474.0
24,027,"Howard County, Maryland",9430,2283.0,11713.0
24,029,"Kent County, Maryland",300,0.0,300.0
24,031,"Montgomery County, Maryland",30502,16065.0,46567.0
24,033,"Prince George's County, Maryland",15219,5219.0,20438.0
24,035,"Queen Anne's County, Maryland",741,0.0,741.0
24,037,"St. Mary's County, Maryland",1819,0.0,1819.0
24,039,"Somerset County, Maryland",232,0.0,232.0
24,041,"Talbot County, Maryland",1592,0.0,1592.0
24,043,"Washington County, Maryland",4339,0.0,4339.0
24,045,"Wicomico County, Maryland",2988,0.0,2988.0
24,047,"Worcester County, Maryland",938,0.0,938.0
24,510,"Baltimore city, Maryland",16504,43756.0,60260.0
37,001,"Alamance County, North Carolina",6424,0.0,6424.0
37,003,"Alexander County, North Carolina",189,0.0,189.0
37,005,"Alleghany County, North Carolina",75,0.0,75.0
37,007,"Anson County, North Carolina",349,0.0,349.0
37,009,"Ashe County, North Carolina",349,0.0,349.0
37,011,"Avery County, North Carolina",234,0.0,234.0
37,013,"Beaufort County, North Carolina",703,674.0,1377.0
37,015,"Bertie County, North Carolina",290,0.0,290.0
37,017,"Bladen County, North Carolina",502,0.0,502.0
37,019,"Brunswick County, North Carolina",1629,0.0,1629.0
37,021,"Buncombe County, North Carolina",13043,6812.0,19855.0
37,023,"Burke County, North Carolina",1596,2687.0,4283.0
37,025,"Cabarrus County, North Carolina",3748,0.0,3748.0
37,027,"Caldwell County, North Carolina",2290,0.0,2290.0
37,029,"Camden County, North Carolina",25,0.0,25.0
37,031,"Carteret County, North Carolina",1394,0.0,1394.0
37,033,"Caswell County, North Carolina",187,0.0,187.0
37,035,"Catawba County, North Carolina",4860,0.0,4860.0
37,037,"Chatham County, North Carolina",850,0.0,850.0
37,039,"Cherokee County, North Carolina",455,0.0,455.0
37,041,"Chowan County, North Carolina",204,334.0,538.0
37,043,"Clay County, North Carolina",137,0.0,137.0
37,045,"Cleveland County, North Carolina",2040,0.0,2040.0
37,047,"Columbus County, North Carolina",1035,0.0,1035.0
37,049,"Craven County, North Carolina",2410,0.0,2410.0
37,051,"Cumberland County, North Carolina",7580,6534.0,14114.0
37,053,"Currituck County, North Carolina",116,0.0,116.0
37,055,"Dare County, North Carolina",365,419.0,784.0
37,057,"Davidson County, North Carolina",1130,0.0,1130.0
37,059,"Davie County, North Carolina",405,0.0,405.0
37,061,"Duplin County, North Carolina",784,390.0,1174.0
37,063,"Durham County, North Carolina",10723,13994.0,24717.0
37,065,"Edgecombe County, North Carolina",463,568.0,1031.0
37,067,"Forsyth County, North Carolina",10705,25249.0,35954.0
37,069,"Franklin County, North Carolina",314,0.0,314.0
37,071,"Gaston County, North Carolina",4991,3363.0,8354.0
37,073,"Gates County, North Carolina",34,0.0,34.0
37,075,"Graham County, North Carolina",108,0.0,108.0
37,077,"Granville County, North Carolina",577,0.0,577.0
37,079,"Greene County, North Carolina",249,0.0,249.0
37,081,"Guilford County, North Carolina",17919,6758.0,24677.0
37,083,"Halifax County, North Carolina",1089,0.0,1089.0
37,085,"Harnett County, North Carolina",1351,0.0,1351.0
37,087,"Haywood County, North Carolina",909,0.0,909.0
37,089,"Henderson County, North Carolina",2436,2147.0,4583.0
37,091,"Hertford County, North Carolina",591,533.0,1124.0
37,093,"Hoke County, North Carolina",614,0.0,614.0
37,095,"Hyde County, North Carolina",23,0.0,23.0
37,097,"Iredell County, North Carolina",3889,2708.0,6597.0
37,099,"Jackson County, North Carolina",660,0.0,660.0
37,101,"Johnston County, North Carolina",2595,0.0,2595.0
37,103,"Jones County, North Carolina",106,0.0,106.0
37,105,"Lee County, North Carolina",1154,0.0,1154.0
37,107,"Lenoir County, North Carolina",1189,0.0,1189.0
37,109,"Lincoln County, North Carolina",1486,0.0,1486.0
37,111,"McDowell County, North Carolina",636,0.0,636.0
37,113,"Macon County, North Carolina",1066,0.0,1066.0
37,115,"Madison County, North Carolina",198,0.0,198.0
37,117,"Martin County, North Carolina",343,0.0,343.0
37,119,"Mecklenburg County, North Carolina",33772,23984.0,57756.0
37,121,"Mitchell County, North Carolina",714,0.0,714.0
37,123,"Montgomery County, North Carolina",319,0.0,319.0
37,125,"Moore County, North Carolina",3236,0.0,3236.0
37,127,"Nash County, North Carolina",1951,1854.0,3805.0
37,129,"New Hanover County, North Carolina",7860,0.0,7860.0
37,131,"Northampton County, North Carolina",255,0.0,255.0
37,133,"Onslow County, North Carolina",2240,1572.0,3812.0
37,135,"Orange County, North Carolina",1841,0.0,1841.0
37,137,"Pamlico County, North Carolina",160,0.0,160.0
37,139,"Pasquotank County, North Carolina",982,0.0,982.0
37,141,"Pender County, North Carolina",678,0.0,678.0
37,143,"Perquimans County, North Carolina",51,0.0,51.0
37,145,"Person County, North Carolina",452,0.0,452.0
37,147,"Pitt County, North Carolina",6477,6433.0,12910.0
37,149,"Polk County, North Carolina",227,0.0,227.0
37,151,"Randolph County, North Carolina",1573,0.0,1573.0
37,153,"Richmond County, North Carolina",760,0.0,760.0
37,155,"Robeson County, North Carolina",2659,0.0,2659.0
37,157,"Rockingham County, North Carolina",979,0.0,979.0
37,159,"Rowan County, North Carolina",2121,0.0,2121.0
37,161,"Rutherford County, North Carolina",674,0.0,674.0
37,163,"Sampson County, North Carolina",760,0.0,760.0
37,165,"Scotland County, North Carolina",776,0.0,776.0
37,167,"Stanly County, North Carolina",803,0.0,803.0
37,169,"Stokes County, North Carolina",234,0.0,234.0
37,171,"Surry County, North Carolina",1180,0.0,1180.0
37,173,"Swain County, North Carolina",102,0.0,102.0
37,175,"Transylvania County, North Carolina",577,0.0,577.0
37,177,"Tyrrell County, North Carolina",8,0.0,8.0
37,179,"Union County, North Carolina",2231,0.0,2231.0
37,181,"Vance County, North Carolina",896,0.0,896.0
37,183,"Wake County, North Carolina",35771,18716.0,54487.0
37,185,"Warren County, North Carolina",220,0.0,220.0
37,187,"Washington County, North Carolina",154,0.0,154.0
37,189,"Watauga County, North Carolina",1316,0.0,1316.0
37,191,"Wayne County, North Carolina",1777,0.0,1777.0
37,193,"Wilkes County, North Carolina",507,0.0,507.0
37,195,"Wilson County, North Carolina",2096,0.0,2096.0
37,197,"Yadkin County, North Carolina",413,0.0,413.0
37,199,"Yancey County, North Carolina",249,0.0,249.0
42,001,"Adams County, Pennsylvania",1282,0.0,1282.0
42,003,"Allegheny County, Pennsylvania",52184,44902.0,97086.0
42,005,"Armstrong County, Pennsylvania",1052,0.0,1052.0
42,007,"Beaver County, Pennsylvania",2864,0.0,2864.0
42,009,"Bedford County, Pennsylvania",722,0.0,722.0
