state,county,NAME,mean_commute_time
51,001,"Accomack County, Virginia",21.4
51,003,"Albemarle County, Virginia",22.4
51,005,"Alleghany County, Virginia",24.8
51,007,"Amelia County, Virginia",37.4
51,009,"Amherst County, Virginia",27.4
51,011,"Appomattox County, Virginia",26.0
51,013,"Arlington County, Virginia",27.7
51,015,"Augusta County, Virginia",24.2
51,017,"Bath County, Virginia",20.4
51,019,"Bedford County, Virginia",26.5
51,021,"Bland County, Virginia",24.0
51,023,"Botetourt County, Virginia",25.2
51,025,"Brunswick County, Virginia",32.6
51,027,"Buchanan County, Virginia",29.6
51,029,"Buckingham County, Virginia",39.5
51,031,"Campbell County, Virginia",23.3
51,033,"Caroline County, Virginia",36.2
51,035,"Carroll County, Virginia",26.6
51,036,"Charles City County, Virginia",35.7
51,037,"Charlotte County, Virginia",33.5
51,041,"Chesterfield County, Virginia",26.4
51,043,"Clarke County, Virginia",35.3
51,045,"Craig County, Virginia",33.9
51,047,"Culpeper County, Virginia",36.9
51,049,"Cumberland County, Virginia",41.4
51,051,"Dickenson County, Virginia",28.0
51,053,"Dinwiddie County, Virginia",33.1
51,057,"Essex County, Virginia",34.8
51,059,"Fairfax County, Virginia",30.4
51,061,"Fauquier County, Virginia",37.6
51,063,"Floyd County, Virginia",33.4
51,065,"Fluvanna County, Virginia",32.0
51,067,"Franklin County, Virginia",30.9
51,069,"Frederick County, Virginia",32.7
51,071,"Giles County, Virginia",29.0
51,073,"Gloucester County, Virginia",34.4
51,075,"Goochland County, Virginia",29.9
51,077,"Grayson County, Virginia",26.4
51,079,"Greene County, Virginia",30.3
51,081,"Greensville County, Virginia",26.5
51,083,"Halifax County, Virginia",25.4
51,085,"Hanover County, Virginia",26.6
51,087,"Henrico County, Virginia",22.4
51,089,"Henry County, Virginia",24.1
51,091,"Highland County, Virginia",24.6
51,093,"Isle of Wight County, Virginia",29.6
51,095,"James City County, Virginia",26.2
51,097,"King and Queen County, Virginia",34.6
51,099,"King George County, Virginia",35.6
51,101,"King William County, Virginia",34.7
51,103,"Lancaster County, Virginia",26.6
51,105,"Lee County, Virginia",26.0
51,107,"Loudoun County, Virginia",32.2
51,109,"Louisa County, Virginia",34.5
51,111,"Lunenburg County, Virginia",32.0
51,113,"Madison County, Virginia",29.0
51,115,"Mathews County, Virginia",36.9
51,117,"Mecklenburg County, Virginia",25.7
51,119,"Middlesex County, Virginia",29.8
51,121,"Montgomery County, Virginia",18.0
51,125,"Nelson County, Virginia",29.9
51,127,"New Kent County, Virginia",31.7
51,131,"Northampton County, Virginia",24.7
51,133,"Northumberland County, Virginia",38.8
51,135,"Nottoway County, Virginia",30.8
51,137,"Orange County, Virginia",37.1
51,139,"Page County, Virginia",33.0
51,141,"Patrick County, Virginia",33.4
51,143,"Pittsylvania County, Virginia",26.2
51,145,"Powhatan County, Virginia",32.9
51,147,"Prince Edward County, Virginia",25.1
51,149,"Prince George County, Virginia",24.8
51,153,"Prince William County, Virginia",38.1
51,155,"Pulaski County, Virginia",24.3
51,157,"Rappahannock County, Virginia",38.3
51,159,"Richmond County, Virginia",27.4
51,161,"Roanoke County, Virginia",22.5
51,163,"Rockbridge County, Virginia",27.3
51,165,"Rockingham County, Virginia",21.7
51,167,"Russell County, Virginia",27.6
51,169,"Scott County, Virginia",30.1
51,171,"Shenandoah County, Virginia",29.8
51,173,"Smyth County, Virginia",22.5
51,175,"Southampton County, Virginia",33.7
51,177,"Spotsylvania County, Virginia",37.3
51,179,"Stafford County, Virginia",37.9
51,181,"Surry County, Virginia",40.3
51,183,"Sussex County, Virginia",34.7
51,185,"Tazewell County, Virginia",24.8
51,187,"Warren County, Virginia",40.1
51,191,"Washington County, Virginia",24.2
51,193,"Westmoreland County, Virginia",38.7
51,195,"Wise County, Virginia",23.3
51,197,"Wythe County, Virginia",24.8
51,199,"York County, Virginia",24.1
51,510,"Alexandria city, Virginia",30.1
51,520,"Bristol city, Virginia",19.1
51,530,"Buena Vista city, Virginia",15.3
51,540,"Charlottesville city, Virginia",17.0
51,550,"Chesapeake city, Virginia",26.0
51,570,"Colonial Heights city, Virginia",24.6
51,580,"Covington city, Virginia",16.7
51,590,"Danville city, Virginia",19.2
51,595,"Emporia city, Virginia",23.4
51,600,"Fairfax city, Virginia",28.5
51,610,"Falls Church city, Virginia",27.7
51,620,"Franklin city, Virginia",23.3
51,630,"Fredericksburg city, Virginia",32.4
51,640,"Galax city, Virginia",22.0
51,650,"Hampton city, Virginia",22.3
51,660,"Harrisonburg city, Virginia",17.3
51,670,"Hopewell city, Virginia",25.2
51,678,"Lexington city, Virginia",13.2
51,680,"Lynchburg city, Virginia",16.9
51,683,"Manassas city, Virginia",34.0
51,685,"Manassas Park city, Virginia",41.2
51,690,"Martinsville city, Virginia",19.6
51,700,"Newport News city, Virginia",23.4
51,710,"Norfolk city, Virginia",22.7
51,720,"Norton city, Virginia",20.1
51,730,"Petersburg city, Virginia",25.0
51,735,"Poquoson city, Virginia",25.8
51,740,"Portsmouth city, Virginia",23.2
51,750,"Radford city, Virginia",16.9
51,760,"Richmond city, Virginia",22.0
51,770,"Roanoke city, Virginia",20.9
51,775,"Salem city, Virginia",18.8
51,790,"Staunton city, Virginia",22.1
51,800,"Suffolk city, Virginia",29.6
51,810,"Virginia Beach city, Virginia",23.5
51,820,"Waynesboro city, Virginia",22.3
51,830,"Williamsburg city, Virginia",17.7
51,840,"Winchester city, Virginia",21.1
42,001,"Adams County, Pennsylvania",28.3
42,003,"Allegheny County, Pennsylvania",26.2
42,005,"Armstrong County, Pennsylvania",29.2
42,007,"Beaver County, Pennsylvania",25.7
42,009,"Bedford County, Pennsylvania",26.5
42,011,"Berks County, Pennsylvania",25.0
42,013,"Blair County, Pennsylvania",20.4
42,015,"Bradford County, Pennsylvania",23.7
42,017,"Bucks County, Pennsylvania",29.9
42,019,"Butler County, Pennsylvania",27.1
42,021,"Cambria County, Pennsylvania",23.9
42,023,"Cameron County, Pennsylvania",18.5
42,025,"Carbon County, Pennsylvania",31.6
42,027,"Centre County, Pennsylvania",20.4
42,029,"Chester County, Pennsylvania",27.6
42,031,"Clarion County, Pennsylvania",24.8
42,033,"Clearfield County, Pennsylvania",25.9
42,035,"Clinton County, Pennsylvania",23.8
42,037,"Columbia County, Pennsylvania",21.4
42,039,"Crawford County, Pennsylvania",22.5
42,041,"Cumberland County, Pennsylvania",22.4
42,043,"Dauphin County, Pennsylvania",21.8
42,045,"Delaware County, Pennsylvania",28.7
42,047,"Elk County, Pennsylvania",17.7
42,049,"Erie County, Pennsylvania",19.9
42,051,"Fayette County, Pennsylvania",27.3
42,053,"Forest County, Pennsylvania",25.9
42,055,"Franklin County, Pennsylvania",24.1
42,057,"Fulton County, Pennsylvania",32.0
42,059,"Greene County, Pennsylvania",28.2
42,061,"Huntingdon County, Pennsylvania",30.5
42,063,"Indiana County, Pennsylvania",24.5
42,065,"Jefferson County, Pennsylvania",24.3
42,067,"Juniata County, Pennsylvania",32.5
42,069,"Lackawanna County, Pennsylvania",21.4
42,071,"Lancaster County, Pennsylvania",23.8
42,073,"Lawrence County, Pennsylvania",23.7
42,075,"Lebanon County, Pennsylvania",22.2
42,077,"Lehigh County, Pennsylvania",24.7
42,079,"Luzerne County, Pennsylvania",23.8
42,081,"Lycoming County, Pennsylvania",20.7
42,083,"McKean County, Pennsylvania",20.7
42,085,"Mercer County, Pennsylvania",21.4
42,087,"Mifflin County, Pennsylvania",24.8
42,089,"Monroe County, Pennsylvania",39.8
42,091,"Montgomery County, Pennsylvania",28.2
42,093,"Montour County, Pennsylvania",18.7
42,095,"Northampton County, Pennsylvania",27.3
42,097,"Northumberland County, Pennsylvania",25.4
42,099,"Perry County, Pennsylvania",32.3
42,101,"Philadelphia County, Pennsylvania",32.8
42,103,"Pike County, Pennsylvania",43.9
42,105,"Potter County, Pennsylvania",25.2
42,107,"Schuylkill County, Pennsylvania",26.7
42,109,"Snyder County, Pennsylvania",23.5
42,111,"Somerset County, Pennsylvania",24.8
42,113,"Sullivan County, Pennsylvania",29.5
42,115,"Susquehanna County, Pennsylvania",27.4
42,117,"Tioga County, Pennsylvania",25.1
42,119,"Union County, Pennsylvania",18.9
42,121,"Venango County, Pennsylvania",24.2
42,123,"Warren County, Pennsylvania",20.1
42,125,"Washington County, Pennsylvania",26.6
42,127,"Wayne County, Pennsylvania",27.8
42,129,"Westmoreland County, Pennsylvania",27.2
42,131,"Wyoming County, Pennsylvania",26.8
42,133,"York County, Pennsylvania",26.8
24,001,"Allegany County, Maryland",22.6
24,003,"Anne Arundel County, Maryland",30.3
24,005,"Baltimore County, Maryland",28.7
24,009,"Calvert County, Maryland",40.9
24,011,"Caroline County, Maryland",31.6
24,013,"Carroll County, Maryland",35.4
24,015,"Cecil County, Maryland",29.1
24,017,"Charles County, Maryland",44.2
24,019,"Dorchester County, Maryland",26.5
24,021,"Frederick County, Maryland",33.7
24,023,"Garrett County, Maryland",25.0
24,025,"Harford County, Maryland",32.3
24,027,"Howard County, Maryland",29.5
24,029,"Kent County, Maryland",25.8
24,031,"Montgomery County, Maryland",33.0
24,033,"Prince George's County, Maryland",36.0
24,035,"Queen Anne's County, Maryland",34.9
24,037,"St. Mary's County, Maryland",30.1
24,039,"Somerset County, Maryland",24.0
24,041,"Talbot County, Maryland",26.4
24,043,"Washington County, Maryland",29.7
24,045,"Wicomico County, Maryland",23.1
24,047,"Worcester County, Maryland",23.8
24,510,"Baltimore city, Maryland",30.1
10,001,"Kent County, Delaware",26.7
10,003,"New Castle County, Delaware",25.2
10,005,"Sussex County, Delaware",27.1
54,001,"Barbour County, West Virginia",27.4
54,003,"Berkeley County, West Virginia",29.9
54,005,"Boone County, West Virginia",34.7
54,007,"Braxton County, West Virginia",29.8
54,009,"Brooke County, West Virginia",23.5
54,011,"Cabell County, West Virginia",21.1
54,013,"Calhoun County, West Virginia",39.2
54,015,"Clay County, West Virginia",37.8
54,017,"Doddridge County, West Virginia",30.5
54,019,"Fayette County, West Virginia",31.1
54,021,"Gilmer County, West Virginia",30.0
54,023,"Grant County, West Virginia",22.8
54,025,"Greenbrier County, West Virginia",25.4
54,027,"Hampshire County, West Virginia",38.4
54,029,"Hancock County, West Virginia",25.0
54,031,"Hardy County, West Virginia",26.4
54,033,"Harrison County, West Virginia",22.6
54,035,"Jackson County, West Virginia",28.9
54,037,"Jefferson County, West Virginia",37.2
54,039,"Kanawha County, West Virginia",22.0
54,041,"Lewis County, West Virginia",30.0
54,043,"Lincoln County, West Virginia",35.3
54,045,"Logan County, West Virginia",27.1
54,047,"McDowell County, West Virginia",33.1
54,049,"Marion County, West Virginia",24.3
54,051,"Marshall County, West Virginia",25.2
54,053,"Mason County, West Virginia",27.2
54,055,"Mercer County, West Virginia",23.4
54,057,"Mineral County, West Virginia",25.4
54,059,"Mingo County, West Virginia",35.6
54,061,"Monongalia County, West Virginia",21.4
54,063,"Monroe County, West Virginia",35.5
54,065,"Morgan County, West Virginia",42.4
54,067,"Nicholas County, West Virginia",32.2
54,069,"Ohio County, West Virginia",21.1
54,071,"Pendleton County, West Virginia",31.3
54,073,"Pleasants County, West Virginia",26.4
54,075,"Pocahontas County, West Virginia",21.7
54,077,"Preston County, West Virginia",31.5
54,079,"Putnam County, West Virginia",28.3
54,081,"Raleigh County, West Virginia",23.6
54,083,"Randolph County, West Virginia",21.5
54,085,"Ritchie County, West Virginia",29.4
54,087,"Roane County, West Virginia",32.6
54,089,"Summers County, West Virginia",33.0
54,091,"Taylor County, West Virginia",27.3
54,093,"Tucker County, West Virginia",27.3
54,095,"Tyler County, West Virginia",33.1
54,097,"Upshur County, West Virginia",27.0
54,099,"Wayne County, West Virginia",25.9
54,101,"Webster County, West Virginia",31.1
54,103,"Wetzel County, West Virginia",28.5
54,105,"Wirt County, West Virginia",33.6
54,107,"Wood County, West Virginia",20.4
54,109,"Wyoming County, West Virginia",32.8
21,001,"Adair County, Kentucky",25.7
21,003,"Allen County, Kentucky",27.1
21,005,"Anderson County, Kentucky",28.5
21,007,"Ballard County, Kentucky",25.0
21,009,"Barren County, Kentucky",23.1
21,011,"Bath County, Kentucky",31.3
21,013,"Bell County, Kentucky",24.4
21,015,"Boone County, Kentucky",24.4
21,017,"Bourbon County, Kentucky",24.5
21,019,"Boyd County, Kentucky",22.3
21,021,"Boyle County, Kentucky",22.1
21,023,"Bracken County, Kentucky",35.7
21,025,"Breathitt County, Kentucky",28.8
21,027,"Breckinridge County, Kentucky",34.4
21,029,"Bullitt County, Kentucky",28.0
21,031,"Butler County, Kentucky",28.6
21,033,"Caldwell County, Kentucky",26.1
21,035,"Calloway County, Kentucky",16.6
21,037,"Campbell County, Kentucky",24.0
21,039,"Carlisle County, Kentucky",27.3
21,041,"Carroll County, Kentucky",23.2
21,043,"Carter County, Kentucky",27.7
21,045,"Casey County, Kentucky",30.3
21,047,"Christian County, Kentucky",18.9
21,049,"Clark County, Kentucky",25.7
21,051,"Clay County, Kentucky",29.2
21,053,"Clinton County, Kentucky",18.6
21,055,"Crittenden County, Kentucky",27.1
21,057,"Cumberland County, Kentucky",21.3
21,059,"Daviess County, Kentucky",20.0
21,061,"Edmonson County, Kentucky",34.2
21,063,"Elliott County, Kentucky",42.6
21,065,"Estill County, Kentucky",34.7
21,067,"Fayette County, Kentucky",20.8
21,069,"Fleming County, Kentucky",33.3
21,071,"Floyd County, Kentucky",24.9
21,073,"Franklin County, Kentucky",20.0
21,075,"Fulton County, Kentucky",19.7
21,077,"Gallatin County, Kentucky",26.5
21,079,"Garrard County, Kentucky",34.1
21,081,"Grant County, Kentucky",29.0
21,083,"Graves County, Kentucky",21.0
21,085,"Grayson County, Kentucky",28.1
21,087,"Green County, Kentucky",29.4
21,089,"Greenup County, Kentucky",24.6
21,091,"Hancock County, Kentucky",25.3
21,093,"Hardin County, Kentucky",22.4
21,095,"Harlan County, Kentucky",23.4
21,097,"Harrison County, Kentucky",28.4
21,099,"Hart County, Kentucky",30.3
21,101,"Henderson County, Kentucky",22.4
21,103,"Henry County, Kentucky",29.7
21,105,"Hickman County, Kentucky",19.7
21,107,"Hopkins County, Kentucky",22.1
21,109,"Jackson County, Kentucky",41.7
21,111,"Jefferson County, Kentucky",22.3
21,113,"Jessamine County, Kentucky",23.9
21,115,"Johnson County, Kentucky",26.7
21,117,"Kenton County, Kentucky",23.0
21,119,"Knott County, Kentucky",28.6
21,121,"Knox County, Kentucky",25.0
21,123,"Larue County, Kentucky",29.1
21,125,"Laurel County, Kentucky",22.1
21,127,"Lawrence County, Kentucky",29.6
21,129,"Lee County, Kentucky",41.0
21,131,"Leslie County, Kentucky",37.0
21,133,"Letcher County, Kentucky",27.1
21,135,"Lewis County, Kentucky",45.2
21,137,"Lincoln County, Kentucky",31.4
21,139,"Livingston County, Kentucky",26.9
21,141,"Logan County, Kentucky",26.6
21,143,"Lyon County, Kentucky",23.2
21,145,"McCracken County, Kentucky",17.0
21,147,"McCreary County, Kentucky",32.6
21,149,"McLean County, Kentucky",28.5
21,151,"Madison County, Kentucky",24.6
21,153,"Magoffin County, Kentucky",35.8
21,155,"Marion County, Kentucky",19.6
21,157,"Marshall County, Kentucky",23.4
21,159,"Martin County, Kentucky",30.3
21,161,"Mason County, Kentucky",25.4
21,163,"Meade County, Kentucky",32.4
21,165,"Menifee County, Kentucky",41.3
21,167,"Mercer County, Kentucky",28.0
21,169,"Metcalfe County, Kentucky",22.3
21,171,"Monroe County, Kentucky",30.0
21,173,"Montgomery County, Kentucky",25.3
21,175,"Morgan County, Kentucky",31.6
21,177,"Muhlenberg County, Kentucky",25.6
21,179,"Nelson County, Kentucky",25.4
21,181,"Nicholas County, Kentucky",38.6
21,183,"Ohio County, Kentucky",27.5
21,185,"Oldham County, Kentucky",26.1
21,187,"Owen County, Kentucky",39.4
21,189,"Owsley County, Kentucky",37.9
21,191,"Pendleton County, Kentucky",34.9
21,193,"Perry County, Kentucky",25.0
21,195,"Pike County, Kentucky",25.2
21,197,"Powell County, Kentucky",29.9
21,199,"Pulaski County, Kentucky",22.7
21,201,"Robertson County, Kentucky",33.5
21,203,"Rockcastle County, Kentucky",26.3
21,205,"Rowan County, Kentucky",21.8
21,207,"Russell County, Kentucky",20.4
21,209,"Scott County, Kentucky",21.4
21,211,"Shelby County, Kentucky",26.3
21,213,"Simpson County, Kentucky",22.4
21,215,"Spencer County, Kentucky",32.7
21,217,"Taylor County, Kentucky",23.1
21,219,"Todd County, Kentucky",24.2
21,221,"Trigg County, Kentucky",24.0
21,223,"Trimble County, Kentucky",29.9
21,225,"Union County, Kentucky",24.6
21,227,"Warren County, Kentucky",20.6
21,229,"Washington County, Kentucky",23.6
21,231,"Wayne County, Kentucky",23.3
21,233,"Webster County, Kentucky",27.8
21,235,"Whitley County, Kentucky",21.7
21,237,"Wolfe County, Kentucky",27.4
