state,county,NAME,mean_commute_time
21,239,"Woodford County, Kentucky",24.2
47,001,"Anderson County, Tennessee",25.8
47,003,"Bedford County, Tennessee",26.4
47,005,"Benton County, Tennessee",25.7
47,007,"Bledsoe County, Tennessee",34.8
47,009,"Blount County, Tennessee",25.1
47,011,"Bradley County, Tennessee",23.2
47,013,"Campbell County, Tennessee",31.7
47,015,"Cannon County, Tennessee",33.4
47,017,"Carroll County, Tennessee",28.0
47,019,"Carter County, Tennessee",23.9
47,021,"Cheatham County, Tennessee",34.4
47,023,"Chester County, Tennessee",29.3
47,025,"Claiborne County, Tennessee",25.8
47,027,"Clay County, Tennessee",29.1
47,029,"Cocke County, Tennessee",29.5
47,031,"Coffee County, Tennessee",24.9
47,033,"Crockett County, Tennessee",24.3
47,035,"Cumberland County, Tennessee",22.4
47,037,"Davidson County, Tennessee",24.7
47,039,"Decatur County, Tennessee",23.8
47,041,"DeKalb County, Tennessee",28.4
47,043,"Dickson County, Tennessee",33.1
47,045,"Dyer County, Tennessee",20.4
47,047,"Fayette County, Tennessee",34.4
47,049,"Fentress County, Tennessee",24.7
47,051,"Franklin County, Tennessee",23.7
47,053,"Gibson County, Tennessee",24.9
47,055,"Giles County, Tennessee",29.2
47,057,"Grainger County, Tennessee",31.9
47,059,"Greene County, Tennessee",23.8
47,061,"Grundy County, Tennessee",32.4
47,063,"Hamblen County, Tennessee",21.5
47,065,"Hamilton County, Tennessee",21.9
47,067,"Hancock County, Tennessee",32.7
47,069,"Hardeman County, Tennessee",32.8
47,071,"Hardin County, Tennessee",25.4
47,073,"Hawkins County, Tennessee",26.6
47,075,"Haywood County, Tennessee",26.4
47,077,"Henderson County, Tennessee",25.4
47,079,"Henry County, Tennessee",22.1
47,081,"Hickman County, Tennessee",36.4
47,083,"Houston County, Tennessee",38.9
47,085,"Humphreys County, Tennessee",35.3
47,087,"Jackson County, Tennessee",30.7
47,089,"Jefferson County, Tennessee",27.7
47,091,"Johnson County, Tennessee",27.9
47,093,"Knox County, Tennessee",22.1
47,095,"Lake County, Tennessee",20.8
47,097,"Lauderdale County, Tennessee",26.0
47,099,"Lawrence County, Tennessee",26.1
47,101,"Lewis County, Tennessee",33.6
47,103,"Lincoln County, Tennessee",30.0
47,105,"Loudon County, Tennessee",23.3
47,107,"McMinn County, Tennessee",23.3
47,109,"McNairy County, Tennessee",26.1
47,111,"Macon County, Tennessee",31.9
47,113,"Madison County, Tennessee",19.0
47,115,"Marion County, Tennessee",31.5
47,117,"Marshall County, Tennessee",30.5
47,119,"Maury County, Tennessee",28.3
47,121,"Meigs County, Tennessee",32.6
47,123,"Monroe County, Tennessee",28.1
47,125,"Montgomery County, Tennessee",26.6
47,127,"Moore County, Tennessee",25.3
47,129,"Morgan County, Tennessee",31.5
47,131,"Obion County, Tennessee",19.8
47,133,"Overton County, Tennessee",25.9
47,135,"Perry County, Tennessee",26.8
47,137,"Pickett County, Tennessee",27.1
47,139,"Polk County, Tennessee",30.0
47,141,"Putnam County, Tennessee",21.5
47,143,"Rhea County, Tennessee",27.0
47,145,"Roane County, Tennessee",29.0
47,147,"Robertson County, Tennessee",31.3
47,149,"Rutherford County, Tennessee",28.2
47,151,"Scott County, Tennessee",28.3
47,153,"Sequatchie County, Tennessee",32.0
47,155,"Sevier County, Tennessee",26.6
47,157,"Shelby County, Tennessee",22.6
47,159,"Smith County, Tennessee",32.8
47,161,"Stewart County, Tennessee",36.1
47,163,"Sullivan County, Tennessee",21.9
47,165,"Sumner County, Tennessee",29.4
47,167,"Tipton County, Tennessee",33.4
47,169,"Trousdale County, Tennessee",39.7
47,171,"Unicoi County, Tennessee",24.8
47,173,"Union County, Tennessee",31.8
47,175,"Van Buren County, Tennessee",31.3
47,177,"Warren County, Tennessee",27.3
47,179,"Washington County, Tennessee",21.0
47,181,"Wayne County, Tennessee",30.2
47,183,"Weakley County, Tennessee",21.0
47,185,"White County, Tennessee",24.9
47,187,"Williamson County, Tennessee",28.1
47,189,"Wilson County, Tennessee",30.6
37,001,"Alamance County, North Carolina",25.9
37,003,"Alexander County, North Carolina",25.7
37,005,"Alleghany County, North Carolina",26.1
37,007,"Anson County, North Carolina",26.8
37,009,"Ashe County, North Carolina",25.0
37,011,"Avery County, North Carolina",20.7
37,013,"Beaufort County, North Carolina",24.1
37,015,"Bertie County, North Carolina",27.6
37,017,"Bladen County, North Carolina",26.8
37,019,"Brunswick County, North Carolina",25.2
37,021,"Buncombe County, North Carolina",20.6
37,023,"Burke County, North Carolina",23.8
37,025,"Cabarrus County, North Carolina",27.6
37,027,"Caldwell County, North Carolina",26.1
37,029,"Camden County, North Carolina",31.7
37,031,"Carteret County, North Carolina",24.0
37,033,"Caswell County, North Carolina",31.5
37,035,"Catawba County, North Carolina",22.4
37,037,"Chatham County, North Carolina",28.0
37,039,"Cherokee County, North Carolina",26.2
37,041,"Chowan County, North Carolina",30.9
37,043,"Clay County, North Carolina",24.5
37,045,"Cleveland County, North Carolina",24.8
37,047,"Columbus County, North Carolina",28.3
37,049,"Craven County, North Carolina",20.3
37,051,"Cumberland County, North Carolina",21.4
37,053,"Currituck County, North Carolina",35.8
37,055,"Dare County, North Carolina",23.0
37,057,"Davidson County, North Carolina",24.3
37,059,"Davie County, North Carolina",27.0
37,061,"Duplin County, North Carolina",28.6
37,063,"Durham County, North Carolina",22.5
37,065,"Edgecombe County, North Carolina",22.5
37,067,"Forsyth County, North Carolina",22.7
37,069,"Franklin County, North Carolina",33.9
37,071,"Gaston County, North Carolina",26.5
37,073,"Gates County, North Carolina",38.6
37,075,"Graham County, North Carolina",24.1
37,077,"Granville County, North Carolina",30.1
37,079,"Greene County, North Carolina",26.7
37,081,"Guilford County, North Carolina",22.0
37,083,"Halifax County, North Carolina",23.7
37,085,"Harnett County, North Carolina",32.1
37,087,"Haywood County, North Carolina",23.1
37,089,"Henderson County, North Carolina",22.3
37,091,"Hertford County, North Carolina",28.3
37,093,"Hoke County, North Carolina",29.4
37,095,"Hyde County, North Carolina",25.1
37,097,"Iredell County, North Carolina",25.1
37,099,"Jackson County, North Carolina",19.8
37,101,"Johnston County, North Carolina",32.7
37,103,"Jones County, North Carolina",30.5
37,105,"Lee County, North Carolina",25.8
37,107,"Lenoir County, North Carolina",23.6
37,109,"Lincoln County, North Carolina",29.6
37,111,"McDowell County, North Carolina",24.6
37,113,"Macon County, North Carolina",22.3
37,115,"Madison County, North Carolina",32.1
37,117,"Martin County, North Carolina",25.4
37,119,"Mecklenburg County, North Carolina",25.6
37,121,"Mitchell County, North Carolina",23.7
37,123,"Montgomery County, North Carolina",24.3
37,125,"Moore County, North Carolina",26.2
37,127,"Nash County, North Carolina",24.2
37,129,"New Hanover County, North Carolina",20.5
37,131,"Northampton County, North Carolina",26.4
37,133,"Onslow County, North Carolina",22.0
37,135,"Orange County, North Carolina",23.8
37,137,"Pamlico County, North Carolina",23.6
37,139,"Pasquotank County, North Carolina",28.3
37,141,"Pender County, North Carolina",31.2
37,143,"Perquimans County, North Carolina",36.2
37,145,"Person County, North Carolina",30.6
37,147,"Pitt County, North Carolina",21.3
37,149,"Polk County, North Carolina",27.2
37,151,"Randolph County, North Carolina",24.3
37,153,"Richmond County, North Carolina",24.8
37,155,"Robeson County, North Carolina",24.8
37,157,"Rockingham County, North Carolina",26.4
37,159,"Rowan County, North Carolina",26.1
37,161,"Rutherford County, North Carolina",25.4
37,163,"Sampson County, North Carolina",29.4
37,165,"Scotland County, North Carolina",24.4
37,167,"Stanly County, North Carolina",28.2
37,169,"Stokes County, North Carolina",30.9
37,171,"Surry County, North Carolina",25.9
37,173,"Swain County, North Carolina",20.5
37,175,"Transylvania County, North Carolina",22.1
37,177,"Tyrrell County, North Carolina",28.8
37,179,"Union County, North Carolina",29.6
37,181,"Vance County, North Carolina",25.3
37,183,"Wake County, North Carolina",25.4
37,185,"Warren County, North Carolina",27.7
37,187,"Washington County, North Carolina",27.5
37,189,"Watauga County, North Carolina",20.0
37,191,"Wayne County, North Carolina",21.8
37,193,"Wilkes County, North Carolina",27.6
37,195,"Wilson County, North Carolina",22.6
37,197,"Yadkin County, North Carolina",28.8
37,199,"Yancey County, North Carolina",27.1
45,001,"Abbeville County, South Carolina",28.6
45,003,"Aiken County, South Carolina",24.5
45,005,"Allendale County, South Carolina",37.5
45,007,"Anderson County, South Carolina",26.0
45,009,"Bamberg County, South Carolina",30.4
45,011,"Barnwell County, South Carolina",29.7
45,013,"Beaufort County, South Carolina",22.8
45,015,"Berkeley County, South Carolina",29.0
45,017,"Calhoun County, South Carolina",28.6
45,019,"Charleston County, South Carolina",24.5
45,021,"Cherokee County, South Carolina",25.0
45,023,"Chester County, South Carolina",30.7
45,025,"Chesterfield County, South Carolina",24.7
45,027,"Clarendon County, South Carolina",30.4
45,029,"Colleton County, South Carolina",33.7
45,031,"Darlington County, South Carolina",22.9
45,033,"Dillon County, South Carolina",23.6
45,035,"Dorchester County, South Carolina",31.0
45,037,"Edgefield County, South Carolina",26.7
45,039,"Fairfield County, South Carolina",30.6
45,041,"Florence County, South Carolina",22.6
45,043,"Georgetown County, South Carolina",28.4
45,045,"Greenville County, South Carolina",23.9
45,047,"Greenwood County, South Carolina",19.8
45,049,"Hampton County, South Carolina",35.2
45,051,"Horry County, South Carolina",22.8
45,053,"Jasper County, South Carolina",28.4
45,055,"Kershaw County, South Carolina",28.7
45,057,"Lancaster County, South Carolina",30.3
45,059,"Laurens County, South Carolina",25.7
45,061,"Lee County, South Carolina",28.3
45,063,"Lexington County, South Carolina",26.2
45,065,"McCormick County, South Carolina",34.6
45,067,"Marion County, South Carolina",31.3
45,069,"Marlboro County, South Carolina",26.1
45,071,"Newberry County, South Carolina",26.0
45,073,"Oconee County, South Carolina",25.4
45,075,"Orangeburg County, South Carolina",29.5
45,077,"Pickens County, South Carolina",27.1
45,079,"Richland County, South Carolina",23.1
45,081,"Saluda County, South Carolina",33.7
45,083,"Spartanburg County, South Carolina",24.2
45,085,"Sumter County, South Carolina",22.4
45,087,"Union County, South Carolina",27.8
45,089,"Williamsburg County, South Carolina",31.9
45,091,"York County, South Carolina",27.4
13,001,"Appling County, Georgia",22.5
13,003,"Atkinson County, Georgia",25.4
13,005,"Bacon County, Georgia",22.0
13,007,"Baker County, Georgia",23.8
13,009,"Baldwin County, Georgia",26.6
13,011,"Banks County, Georgia",32.9
13,013,"Barrow County, Georgia",33.6
13,015,"Bartow County, Georgia",29.0
13,017,"Ben Hill County, Georgia",15.6
13,019,"Berrien County, Georgia",23.2
13,021,"Bibb County, Georgia",21.7
13,023,"Bleckley County, Georgia",25.0
13,025,"Brantley County, Georgia",31.1
13,027,"Brooks County, Georgia",23.3
13,029,"Bryan County, Georgia",33.0
13,031,"Bulloch County, Georgia",24.5
13,033,"Burke County, Georgia",27.0
13,035,"Butts County, Georgia",32.8
13,037,"Calhoun County, Georgia",22.7
13,039,"Camden County, Georgia",25.0
13,043,"Candler County, Georgia",23.6
13,045,"Carroll County, Georgia",29.1
13,047,"Catoosa County, Georgia",24.4
13,049,"Charlton County, Georgia",26.1
13,051,"Chatham County, Georgia",22.4
13,053,"Chattahoochee County, Georgia",10.0
13,055,"Chattooga County, Georgia",27.4
13,057,"Cherokee County, Georgia",32.7
13,059,"Clarke County, Georgia",21.1
13,061,"Clay County, Georgia",20.1
13,063,"Clayton County, Georgia",32.2
13,065,"Clinch County, Georgia",23.5
13,067,"Cobb County, Georgia",29.7
13,069,"Coffee County, Georgia",18.0
13,071,"Colquitt County, Georgia",23.1
13,073,"Columbia County, Georgia",26.2
13,075,"Cook County, Georgia",26.7
13,077,"Coweta County, Georgia",30.4
13,079,"Crawford County, Georgia",32.7
13,081,"Crisp County, Georgia",20.8
13,083,"Dade County, Georgia",26.6
13,085,"Dawson County, Georgia",30.7
13,087,"Decatur County, Georgia",20.3
13,089,"DeKalb County, Georgia",31.3
13,091,"Dodge County, Georgia",30.0
13,093,"Dooly County, Georgia",22.4
13,095,"Dougherty County, Georgia",20.5
13,097,"Douglas County, Georgia",32.8
13,099,"Early County, Georgia",23.8
13,101,"Echols County, Georgia",22.9
13,103,"Effingham County, Georgia",30.0
13,105,"Elbert County, Georgia",23.7
13,107,"Emanuel County, Georgia",28.6
13,109,"Evans County, Georgia",24.1
13,111,"Fannin County, Georgia",26.5
13,113,"Fayette County, Georgia",32.3
13,115,"Floyd County, Georgia",23.4
13,117,"Forsyth County, Georgia",31.6
13,119,"Franklin County, Georgia",26.3
13,121,"Fulton County, Georgia",28.5
13,123,"Gilmer County, Georgia",29.0
13,125,"Glascock County, Georgia",36.8
13,127,"Glynn County, Georgia",19.4
13,129,"Gordon County, Georgia",23.4
13,131,"Grady County, Georgia",25.4
13,133,"Greene County, Georgia",28.2
13,135,"Gwinnett County, Georgia",33.3
13,137,"Habersham County, Georgia",26.9
13,139,"Hall County, Georgia",27.9
13,141,"Hancock County, Georgia",36.9
13,143,"Haralson County, Georgia",29.4
13,145,"Harris County, Georgia",26.3
13,147,"Hart County, Georgia",23.3
13,149,"Heard County, Georgia",35.5
13,151,"Henry County, Georgia",33.1
13,153,"Houston County, Georgia",22.7
13,155,"Irwin County, Georgia",27.1
13,157,"Jackson County, Georgia",30.7
13,159,"Jasper County, Georgia",34.7
13,161,"Jeff Davis County, Georgia",23.2
13,163,"Jefferson County, Georgia",29.8
13,165,"Jenkins County, Georgia",24.1
13,167,"Johnson County, Georgia",29.0
13,169,"Jones County, Georgia",30.5
13,171,"Lamar County, Georgia",30.3
13,173,"Lanier County, Georgia",22.9
13,175,"Laurens County, Georgia",25.9
13,177,"Lee County, Georgia",22.8
13,179,"Liberty County, Georgia",23.5
13,181,"Lincoln County, Georgia",31.0
13,183,"Long County, Georgia",31.0
13,185,"Lowndes County, Georgia",19.8
13,187,"Lumpkin County, Georgia",27.8
13,189,"McDuffie County, Georgia",22.4
13,191,"McIntosh County, Georgia",31.4
13,193,"Macon County, Georgia",22.4
13,195,"Madison County, Georgia",28.4
13,197,"Marion County, Georgia",35.1
13,199,"Meriwether County, Georgia",34.2
13,201,"Miller County, Georgia",24.4
13,205,"Mitchell County, Georgia",25.2
13,207,"Monroe County, Georgia",27.6
13,209,"Montgomery County, Georgia",27.2
13,211,"Morgan County, Georgia",25.6
13,213,"Murray County, Georgia",25.9
13,215,"Muscogee County, Georgia",20.2
13,217,"Newton County, Georgia",37.1
13,219,"Oconee County, Georgia",25.5
13,221,"Oglethorpe County, Georgia",31.9
13,223,"Paulding County, Georgia",38.2
13,225,"Peach County, Georgia",22.6
13,227,"Pickens County, Georgia",32.5
13,229,"Pierce County, Georgia",26.0
13,231,"Pike County, Georgia",34.8
13,233,"Polk County, Georgia",30.2
13,235,"Pulaski County, Georgia",26.6
13,237,"Putnam County, Georgia",32.0
13,239,"Quitman County, Georgia",32.9
13,241,"Rabun County, Georgia",25.7
13,243,"Randolph County, Georgia",23.0
13,245,"Richmond County, Georgia",21.4
13,247,"Rockdale County, Georgia",34.9
13,249,"Schley County, Georgia",30.5
13,251,"Screven County, Georgia",32.9
13,253,"Seminole County, Georgia",28.1
13,255,"Spalding County, Georgia",27.2
13,257,"Stephens County, Georgia",23.2
13,259,"Stewart County, Georgia",36.3
13,261,"Sumter County, Georgia",19.3
13,263,"Talbot County, Georgia",39.2
13,265,"Taliaferro County, Georgia",28.5
13,267,"Tattnall County, Georgia",27.0
13,269,"Taylor County, Georgia",30.1
13,271,"Telfair County, Georgia",22.9
13,273,"Terrell County, Georgia",24.9
13,275,"Thomas County, Georgia",19.8
13,277,"Tift County, Georgia",21.1
13,279,"Toombs County, Georgia",24.6
13,281,"Towns County, Georgia",20.1
13,283,"Treutlen County, Georgia",32.8
13,285,"Troup County, Georgia",23.2
13,287,"Turner County, Georgia",23.6
13,289,"Twiggs County, Georgia",26.6
13,291,"Union County, Georgia",23.7
13,293,"Upson County, Georgia",23.7
13,295,"Walker County, Georgia",29.0
13,297,"Walton County, Georgia",34.2
13,299,"Ware County, Georgia",21.4
13,301,"Warren County, Georgia",27.6
13,303,"Washington County, Georgia",23.5
13,305,"Wayne County, Georgia",26.8
13,307,"Webster County, Georgia",33.3
13,309,"Wheeler County, Georgia",37.4
13,311,"White County, Georgia",28.6
13,313,"Whitfield County, Georgia",21.2
13,315,"Wilcox County, Georgia",28.0
13,317,"Wilkes County, Georgia",29.5
13,319,"Wilkinson County, Georgia",26.9
13,321,"Worth County, Georgia",27.6
