fips,NAME,total_population,hispanic_population,pct_hispanic
51001,"Accomack County, Virginia",33367,3084,9.242664908442473
51003,"Albemarle County, Virginia",112513,6633,5.895318763165145
51005,"Alleghany County, Virginia",15159,246,1.622798337621215
51007,"Amelia County, Virginia",13309,455,3.4187391990382445
51009,"Amherst County, Virginia",31426,839,2.6697638897727995
51011,"Appomattox County, Virginia",16253,352,2.16575401464345
51013,"Arlington County, Virginia",235845,36734,15.57548389832305
51015,"Augusta County, Virginia",77433,2655,3.4287706791677968
51017,"Bath County, Virginia",4177,31,0.7421594445774479
51019,"Bedford County, Virginia",79761,2079,2.6065370293752586
51021,"Bland County, Virginia",6241,49,0.7851305880467874
51023,"Botetourt County, Virginia",33734,666,1.9742692832157467
51025,"Brunswick County, Virginia",15965,415,2.5994362668336986
51027,"Buchanan County, Virginia",20246,193,0.95327472093253
51029,"Buckingham County, Virginia",16869,426,2.5253423439445135
51031,"Campbell County, Virginia",55518,1701,3.063871176915595
51033,"Caroline County, Virginia",31181,1841,5.904236554311921
51035,"Carroll County, Virginia",29126,1226,4.209297534848589
51036,"Charles City County, Virginia",6760,146,2.1597633136094676
51037,"Charlotte County, Virginia",11563,299,2.5858341260918447
51041,"Chesterfield County, Virginia",366019,36094,9.8612367117554
51043,"Clarke County, Virginia",14882,985,6.6187340411235045
51045,"Craig County, Virginia",4898,46,0.9391588403429971
51047,"Culpeper County, Virginia",52822,6546,12.392563704517057
51049,"Cumberland County, Virginia",9697,114,1.1756213261833557
51051,"Dickenson County, Virginia",14089,148,1.0504649016963588
51053,"Dinwiddie County, Virginia",28057,1106,3.94197526463984
51057,"Essex County, Virginia",10602,469,4.423693642708923
51059,"Fairfax County, Virginia",1145354,189282,16.52606966929002
51061,"Fauquier County, Virginia",73290,7224,9.8567335243553
51063,"Floyd County, Virginia",15532,456,2.935874323976307
51065,"Fluvanna County, Virginia",27442,1147,4.179724509875374
51067,"Franklin County, Virginia",54838,1638,2.9869798315037017
51069,"Frederick County, Virginia",92007,9317,10.126403425826295
51071,"Giles County, Virginia",16711,319,1.908922266770391
51073,"Gloucester County, Virginia",38875,1594,4.10032154340836
51075,"Goochland County, Virginia",24906,809,3.2482132819400946
51077,"Grayson County, Virginia",15356,601,3.9137796301120082
51079,"Greene County, Virginia",20631,1364,6.611410014056516
51081,"Greensville County, Virginia",11373,578,5.082212257100149
51083,"Halifax County, Virginia",34013,805,2.3667421280098786
51085,"Hanover County, Virginia",110513,3667,3.318161664238596
51087,"Henrico County, Virginia",333120,20442,6.136527377521614
51089,"Henry County, Virginia",50760,3070,6.048069345941686
51091,"Highland County, Virginia",2247,0,0.0
51093,"Isle of Wight County, Virginia",38898,1569,4.033626407527379
51095,"James City County, Virginia",78818,5022,6.37164099571164
51097,"King and Queen County, Virginia",6681,243,3.6371800628648407
51099,"King George County, Virginia",26985,1714,6.351676857513433
51101,"King William County, Virginia",17845,521,2.919585318016251
51103,"Lancaster County, Virginia",10866,251,2.3099576661144856
51105,"Lee County, Virginia",22287,476,2.135774218154081
51107,"Loudoun County, Virginia",420773,58198,13.831210652774775
51109,"Louisa County, Virginia",38106,1366,3.584737311709442
51111,"Lunenburg County, Virginia",11988,730,6.089422756089423
51113,"Madison County, Virginia",13828,475,3.435059299971073
51115,"Mathews County, Virginia",8537,261,3.057280074967787
51117,"Mecklenburg County, Virginia",30367,941,3.09875852076267
51119,"Middlesex County, Virginia",10738,336,3.129074315514994
51121,"Montgomery County, Virginia",99373,3519,3.5412033449729803
51125,"Nelson County, Virginia",14773,677,4.582684627360726
51127,"New Kent County, Virginia",23296,931,3.9963942307692304
51131,"Northampton County, Virginia",12132,1146,9.446092977250247
51133,"Northumberland County, Virginia",12007,489,4.072624302490214
51135,"Nottoway County, Virginia",15638,783,5.007034147589206
51137,"Orange County, Virginia",36593,2206,6.028475391468314
51139,"Page County, Virginia",23753,562,2.3660169241779987
51141,"Patrick County, Virginia",17660,577,3.2672706681766703
51143,"Pittsylvania County, Virginia",60541,1760,2.907120794172544
51145,"Powhatan County, Virginia",30503,754,2.47188801101531
51147,"Prince Edward County, Virginia",21922,791,3.608247422680412
51149,"Prince George County, Virginia",42634,4117,9.65661209363419
51153,"Prince William County, Virginia",481114,120125,24.9680948797998
51155,"Pulaski County, Virginia",33841,658,1.9443869862001715
51157,"Rappahannock County, Virginia",7422,318,4.284559417946645
51159,"Richmond County, Virginia",8968,672,7.493309545049064
51161,"Roanoke County, Virginia",96653,3402,3.519807972851334
51163,"Rockbridge County, Virginia",22673,485,2.1391081903585762
51165,"Rockingham County, Virginia",83905,6561,7.81955783326381
51167,"Russell County, Virginia",25763,178,0.6909133253114932
51169,"Scott County, Virginia",21536,323,1.49981426448737
51171,"Shenandoah County, Virginia",44337,3550,8.006856575771929
51173,"Smyth County, Virginia",29799,673,2.258465049162724
51175,"Southampton County, Virginia",18003,395,2.194078764650336
51177,"Spotsylvania County, Virginia",141097,15971,11.319163412404233
51179,"Stafford County, Virginia",157606,23520,14.923289722472493
51181,"Surry County, Virginia",6546,185,2.8261533761075466
51183,"Sussex County, Virginia",10866,382,3.5155531014172645
51185,"Tazewell County, Virginia",40392,468,1.1586452762923352
51187,"Warren County, Virginia",40800,2581,6.325980392156863
51191,"Washington County, Virginia",53985,878,1.6263776975085673
51193,"Westmoreland County, Virginia",18480,1259,6.812770562770563
51195,"Wise County, Virginia",36105,482,1.3349951530258968
51197,"Wythe County, Virginia",28275,402,1.4217506631299734
51199,"York County, Virginia",70238,5100,7.2610267946126035
51510,"Alexandria city, Virginia",157594,26092,16.556467885833218
51520,"Bristol city, Virginia",17036,445,2.612115520075135
51530,"Buena Vista city, Virginia",6639,98,1.4761259225787016
51540,"Charlottesville city, Virginia",46289,2705,5.843720970424939
51550,"Chesapeake city, Virginia",249377,17578,7.048765523685023
51570,"Colonial Heights city, Virginia",18158,1316,7.247494217424827
51580,"Covington city, Virginia",5722,136,2.376791331702202
51590,"Danville city, Virginia",42507,2089,4.914484673112664
51595,"Emporia city, Virginia",5680,266,4.683098591549296
51600,"Fairfax city, Virginia",24242,4397,18.137942413992246
51610,"Falls Church city, Virginia",14576,1640,11.251372118551043
51620,"Franklin city, Virginia",8194,269,3.282889919453259
51630,"Fredericksburg city, Virginia",28258,3308,11.706419421048906
51640,"Galax city, Virginia",6687,1379,20.622102587109318
51650,"Hampton city, Virginia",137217,9028,6.579359700328677
51660,"Harrisonburg city, Virginia",51784,10762,20.782481075235594
51670,"Hopewell city, Virginia",23046,2043,8.864878937776622
51678,"Lexington city, Virginia",7346,373,5.077593248026137
51680,"Lynchburg city, Virginia",79166,3688,4.658565545815123
51683,"Manassas city, Virginia",42620,16527,38.77756921633036
51685,"Manassas Park city, Virginia",17123,7175,41.90270396542662
51690,"Martinsville city, Virginia",13539,947,6.994608168993278
51700,"Newport News city, Virginia",185118,18290,9.880184530947828
51710,"Norfolk city, Virginia",236973,20688,8.730108493372663
51720,"Norton city, Virginia",3668,0,0.0
51730,"Petersburg city, Virginia",33261,1765,5.306515137849132
51735,"Poquoson city, Virginia",12479,424,3.3977081496914816
51740,"Portsmouth city, Virginia",97384,4879,5.0100632547441055
51750,"Radford city, Virginia",16379,531,3.241956163379938
51760,"Richmond city, Virginia",227171,17306,7.618049839107985
51770,"Roanoke city, Virginia",99213,6838,6.892241944100068
51775,"Salem city, Virginia",25372,957,3.7718745073309163
51790,"Staunton city, Virginia",25581,972,3.799695086196787
51800,"Suffolk city, Virginia",94856,4573,4.820991819178545
51810,"Virginia Beach city, Virginia",457900,40139,8.765887748416686
51820,"Waynesboro city, Virginia",22341,2075,9.287856407501902
51830,"Williamsburg city, Virginia",15486,1189,7.677902621722846
51840,"Winchester city, Virginia",28103,5254,18.695512934562146
42001,"Adams County, Pennsylvania",104604,7688,7.3496233413636185
42003,"Allegheny County, Pennsylvania",1245310,29272,2.3505793738105374
42005,"Armstrong County, Pennsylvania",65538,560,0.8544661112636943
42007,"Beaver County, Pennsylvania",167629,3227,1.9250845617405101
42009,"Bedford County, Pennsylvania",47613,598,1.255959506857371
42011,"Berks County, Pennsylvania",428483,99460,23.212122767997798
42013,"Blair County, Pennsylvania",122640,1721,1.4032941943900847
42015,"Bradford County, Pennsylvania",60159,946,1.57249954287804
42017,"Bucks County, Pennsylvania",645163,38195,5.920209311445325
42019,"Butler County, Pennsylvania",194562,3391,1.7428891561558784
42021,"Cambria County, Pennsylvania",133263,2464,1.848975334488943
42023,"Cameron County, Pennsylvania",4536,91,2.006172839506173
42025,"Carbon County, Pennsylvania",65018,3889,5.981420529699468
42027,"Centre County, Pennsylvania",158665,4948,3.1185201525226103
42029,"Chester County, Pennsylvania",536474,40883,7.6206861842326
42031,"Clarion County, Pennsylvania",37489,421,1.122996078849796
42033,"Clearfield County, Pennsylvania",79707,2314,2.903132723600186
42035,"Clinton County, Pennsylvania",37860,654,1.7274167987321711
42037,"Columbia County, Pennsylvania",64924,2219,3.417842400345019
42039,"Crawford County, Pennsylvania",83876,1250,1.490295197672755
42041,"Cumberland County, Pennsylvania",261269,12076,4.622056194956156
42043,"Dauphin County, Pennsylvania",286108,29871,10.440463041928224
42045,"Delaware County, Pennsylvania",575312,24939,4.334865255722113
42047,"Elk County, Pennsylvania",30886,259,0.8385676358220554
42049,"Erie County, Pennsylvania",270495,12637,4.671805393815043
42051,"Fayette County, Pennsylvania",128417,1780,1.3861093157448001
42053,"Forest County, Pennsylvania",6959,508,7.29989941083489
42055,"Franklin County, Pennsylvania",156084,10108,6.476000102508905
42057,"Fulton County, Pennsylvania",14545,197,1.3544173255414231
42059,"Greene County, Pennsylvania",35781,574,1.604203348145664
42061,"Huntingdon County, Pennsylvania",44123,931,2.1100106520408857
42063,"Indiana County, Pennsylvania",83394,1295,1.552869510995995
42065,"Jefferson County, Pennsylvania",44326,436,0.9836213509001488
42067,"Juniata County, Pennsylvania",23535,985,4.185256001699597
42069,"Lackawanna County, Pennsylvania",215672,19428,9.008123446715382
42071,"Lancaster County, Pennsylvania",553202,62108,11.227002071576024
42073,"Lawrence County, Pennsylvania",85907,1471,1.7123168077106639
42075,"Lebanon County, Pennsylvania",143258,20729,14.469698027335298
42077,"Lehigh County, Pennsylvania",374110,101726,27.191467750126968
42079,"Luzerne County, Pennsylvania",325396,49024,15.065950411191286
42081,"Lycoming County, Pennsylvania",114022,2573,2.2565820631106277
42083,"McKean County, Pennsylvania",40459,872,2.155268296299958
42085,"Mercer County, Pennsylvania",110600,1768,1.5985533453887886
42087,"Mifflin County, Pennsylvania",46146,825,1.7878039266675336
42089,"Monroe County, Pennsylvania",168128,29982,17.832841644461364
42091,"Montgomery County, Pennsylvania",856399,48524,5.666050520843672
42093,"Montour County, Pennsylvania",18165,517,2.846132672722268
42095,"Northampton County, Pennsylvania",314299,46200,14.699378617176636
42097,"Northumberland County, Pennsylvania",91340,3879,4.246770308736589
42099,"Perry County, Pennsylvania",45941,1085,2.3617248209660215
42101,"Philadelphia County, Pennsylvania",1593208,249723,15.674224583356347
42103,"Pike County, Pennsylvania",58996,7048,11.946572648993152
42105,"Potter County, Pennsylvania",16390,255,1.5558267236119585
42107,"Schuylkill County, Pennsylvania",143201,8813,6.154286632076592
42109,"Snyder County, Pennsylvania",39797,931,2.339372314496068
42111,"Somerset County, Pennsylvania",73802,1140,1.544673586081678
42113,"Sullivan County, Pennsylvania",5880,138,2.3469387755102042
42115,"Susquehanna County, Pennsylvania",38540,739,1.9174883238194083
42117,"Tioga County, Pennsylvania",41186,558,1.3548293109308989
42119,"Union County, Pennsylvania",42908,2406,5.6073459494732925
42121,"Venango County, Pennsylvania",50475,563,1.1154036651807826
42123,"Warren County, Pennsylvania",38492,527,1.3691156603969656
42125,"Washington County, Pennsylvania",209631,3917,1.8685213541890275
42127,"Wayne County, Pennsylvania",51227,2518,4.915376656841119
42129,"Westmoreland County, Pennsylvania",354414,4827,1.3619665137381707
42131,"Wyoming County, Pennsylvania",26219,564,2.1511117891605323
42133,"York County, Pennsylvania",457051,38943,8.52049333662983
24001,"Allegany County, Maryland",68161,1377,2.0202168395416735
24003,"Anne Arundel County, Maryland",588109,51224,8.70995002627064
24005,"Baltimore County, Maryland",850737,51697,6.076731116667078
24009,"Calvert County, Maryland",93244,4319,4.631933421989618
24011,"Caroline County, Maryland",33320,2736,8.211284513805522
24013,"Carroll County, Maryland",173225,7169,4.138548131043441
24015,"Cecil County, Maryland",103876,5069,4.879856752281567
24017,"Charles County, Maryland",167035,11269,6.746490256533062
24019,"Dorchester County, Maryland",32557,1992,6.118499861780877
24021,"Frederick County, Maryland",273829,30072,10.982036234292204
24023,"Garrett County, Maryland",28856,362,1.2545051289159967
24025,"Harford County, Maryland",261059,12948,4.959798359757756
24027,"Howard County, Maryland",332011,24823,7.4765595115824475
24029,"Kent County, Maryland",19289,900,4.665871740370159
24031,"Montgomery County, Maryland",1056910,211486,20.009840005298464
24033,"Prince George's County, Maryland",957189,190973,19.951441146941722
24035,"Queen Anne's County, Maryland",50316,2303,4.577072899276572
24037,"St. Mary's County, Maryland",113814,6471,5.685592282144552
24039,"Somerset County, Maryland",24672,988,4.004539559014267
24041,"Talbot County, Maryland",37663,2744,7.285664976236625
24043,"Washington County, Maryland",154645,9630,6.227165443434965
24045,"Wicomico County, Maryland",103815,5949,5.730385782401387
24047,"Worcester County, Maryland",52827,2023,3.829481136540027
24510,"Baltimore city, Maryland",584548,34381,5.881638462538577
10001,"Kent County, Delaware",182400,14162,7.764254385964913
10003,"New Castle County, Delaware",570567,61685,10.811175549935415
10005,"Sussex County, Delaware",240668,22849,9.493991723037546
54001,"Barbour County, West Virginia",15527,182,1.172151735686224
54003,"Berkeley County, West Virginia",123283,6432,5.217264343015663
54005,"Boone County, West Virginia",21705,71,0.3271135683022345
54007,"Braxton County, West Virginia",12505,137,1.095561775289884
54009,"Brooke County, West Virginia",22349,233,1.042552239473802
54011,"Cabell County, West Virginia",93965,1407,1.4973660405470122
54013,"Calhoun County, West Virginia",6279,19,0.3025959547698678
54015,"Clay County, West Virginia",8049,8,0.0993912287240651
54017,"Doddridge County, West Virginia",7847,129,1.6439403593730089
54019,"Fayette County, West Virginia",40545,529,1.3047231471204834
54021,"Gilmer County, West Virginia",7444,294,3.9494895217624935
54023,"Grant County, West Virginia",11034,48,0.4350190320826536
54025,"Greenbrier County, West Virginia",32995,675,2.0457645097742083
54027,"Hampshire County, West Virginia",23275,371,1.593984962406015
54029,"Hancock County, West Virginia",28907,468,1.6189850209291867
54031,"Hardy County, West Virginia",14249,670,4.702084356796968
54033,"Harrison County, West Virginia",65862,1188,1.8037715222738453
54035,"Jackson County, West Virginia",27868,312,1.1195636572412804
54037,"Jefferson County, West Virginia",58043,3747,6.4555588098478704
54039,"Kanawha County, West Virginia",179895,2101,1.1679034992634592
54041,"Lewis County, West Virginia",16920,229,1.3534278959810875
54043,"Lincoln County, West Virginia",20410,253,1.2395884370406662
54045,"Logan County, West Virginia",32350,344,1.063369397217929
54047,"McDowell County, West Virginia",18911,386,2.041140077203744
54049,"Marion County, West Virginia",56194,787,1.4005053920347368
54051,"Marshall County, West Virginia",30509,301,0.9865941197679372
54053,"Mason County, West Virginia",25488,326,1.2790332705586942
54055,"Mercer County, West Virginia",59530,771,1.2951453048882917
54057,"Mineral County, West Virginia",26957,286,1.0609489186482175
54059,"Mingo County, West Virginia",23466,64,0.27273502088127505
54061,"Monongalia County, West Virginia",105988,2413,2.2766728308865156
54063,"Monroe County, West Virginia",12438,244,1.9617301817012383
54065,"Morgan County, West Virginia",17237,331,1.9202877530892848
54067,"Nicholas County, West Virginia",24624,243,0.9868421052631579
54069,"Ohio County, West Virginia",42224,540,1.2788935202728307
54071,"Pendleton County, West Virginia",6156,90,1.461988304093567
54073,"Pleasants County, West Virginia",7622,200,2.623983206507478
54075,"Pocahontas County, West Virginia",7940,59,0.743073047858942
54077,"Preston County, West Virginia",34206,797,2.330000584692744
54079,"Putnam County, West Virginia",57347,737,1.2851587702931278
54081,"Raleigh County, West Virginia",74303,1211,1.629813062729634
54083,"Randolph County, West Virginia",28005,276,0.9855382967327263
54085,"Ritchie County, West Virginia",8507,26,0.3056306571059128
54087,"Roane County, West Virginia",14027,159,1.1335281956227274
54089,"Summers County, West Virginia",11985,280,2.336253650396329
54091,"Taylor County, West Virginia",16602,161,0.9697626791952777
54093,"Tucker County, West Virginia",6747,9,0.1333926189417519
54095,"Tyler County, West Virginia",8336,137,1.643474088291747
54097,"Upshur County, West Virginia",23875,335,1.4031413612565447
54099,"Wayne County, West Virginia",38933,289,0.7423008758636632
54101,"Webster County, West Virginia",8362,53,0.6338196603683329
54103,"Wetzel County, West Virginia",14431,161,1.1156538008454022
54105,"Wirt County, West Virginia",5202,0,0.0
54107,"Wood County, West Virginia",84272,1209,1.4346402126447693
54109,"Wyoming County, West Virginia",21237,182,0.8569948674483213
21001,"Adair County, Kentucky",18887,468,2.4778948483083605
21003,"Allen County, Kentucky",20773,503,2.421412410340346
21005,"Anderson County, Kentucky",23839,514,2.1561307101807965
21007,"Ballard County, Kentucky",7742,125,1.6145698785843452
21009,"Barren County, Kentucky",44511,1608,3.612590146255982
21011,"Bath County, Kentucky",12739,228,1.7897794175366983
21013,"Bell County, Kentucky",24248,329,1.3568129330254042
21015,"Boone County, Kentucky",136150,6174,4.5347043701799485
21017,"Bourbon County, Kentucky",20228,1451,7.1732252323511965
21019,"Boyd County, Kentucky",48242,947,1.9630197752995313
21021,"Boyle County, Kentucky",30613,1036,3.384183190147976
21023,"Bracken County, Kentucky",8420,67,0.7957244655581949
21025,"Breathitt County, Kentucky",13580,157,1.1561119293078057
21027,"Breckinridge County, Kentucky",20528,400,1.9485580670303975
21029,"Bullitt County, Kentucky",82482,2139,2.5932930821270097
21031,"Butler County, Kentucky",12365,467,3.7767893247068334
21033,"Caldwell County, Kentucky",12635,277,2.192322912544519
21035,"Calloway County, Kentucky",37345,1050,2.8116213683223994
21037,"Campbell County, Kentucky",93122,2116,2.272287966323747
21039,"Carlisle County, Kentucky",4782,118,2.46758678377248
21041,"Carroll County, Kentucky",10842,745,6.871425936174138
21043,"Carter County, Kentucky",26671,265,0.9935885418619474
21045,"Casey County, Kentucky",15942,488,3.061096474720863
21047,"Christian County, Kentucky",72766,6145,8.444878102410467
21049,"Clark County, Kentucky",36897,1231,3.336314605523484
21051,"Clay County, Kentucky",20322,250,1.2301938785552602
21053,"Clinton County, Kentucky",9295,309,3.3243679397525554
21055,"Crittenden County, Kentucky",8979,175,1.9489920926606525
21057,"Cumberland County, Kentucky",5974,105,1.757616337462337
21059,"Daviess County, Kentucky",102916,3549,3.4484433907264176
21061,"Edmonson County, Kentucky",12179,191,1.5682732572460791
21063,"Elliott County, Kentucky",7378,70,0.9487666034155597
21065,"Estill County, Kentucky",14138,118,0.834630074975244
21067,"Fayette County, Kentucky",321276,23839,7.420099851840785
21069,"Fleming County, Kentucky",15111,257,1.7007477996161737
21071,"Floyd County, Kentucky",35780,68,0.19005030743432086
21073,"Franklin County, Kentucky",51475,1993,3.87178241864983
21075,"Fulton County, Kentucky",6480,95,1.4660493827160492
21077,"Gallatin County, Kentucky",8720,511,5.860091743119266
21079,"Garrard County, Kentucky",17175,421,2.451237263464338
21081,"Grant County, Kentucky",25085,777,3.097468606737094
21083,"Graves County, Kentucky",36701,2713,7.3921691507043406
21085,"Grayson County, Kentucky",26465,394,1.4887587379557907
21087,"Green County, Kentucky",11198,199,1.7771030541168065
21089,"Greenup County, Kentucky",35853,436,1.2160767578724234
21091,"Hancock County, Kentucky",9058,160,1.7663943475380879
21093,"Hardin County, Kentucky",111005,6658,5.997928021260304
21095,"Harlan County, Kentucky",26589,79,0.29711534845236753
21097,"Harrison County, Kentucky",18803,480,2.5527841301919905
21099,"Hart County, Kentucky",19345,393,2.031532695787025
21101,"Henderson County, Kentucky",44770,1315,2.937234755416574
21103,"Henry County, Kentucky",15731,580,3.6869874769563284
21105,"Hickman County, Kentucky",4491,100,2.22667557336896
21107,"Hopkins County, Kentucky",45223,1021,2.2577007275059153
21109,"Jackson County, Kentucky",13002,140,1.0767574219350868
21111,"Jefferson County, Kentucky",779232,48984,6.286189478871504
21113,"Jessamine County, Kentucky",53381,2095,3.924617373222682
21115,"Johnson County, Kentucky",22631,128,0.5655958640802439
21117,"Kenton County, Kentucky",169066,6094,3.604509481504264
21119,"Knott County, Kentucky",14282,153,1.0712785324184289
21121,"Knox County, Kentucky",30207,449,1.4864104346674611
21123,"Larue County, Kentucky",14902,497,3.335122802308415
21125,"Laurel County, Kentucky",62442,987,1.5806668588450083
21127,"Lawrence County, Kentucky",16228,245,1.5097362583189549
21129,"Lee County, Kentucky",7338,171,2.3303352412101392
21131,"Leslie County, Kentucky",10468,73,0.6973633931983186
21133,"Letcher County, Kentucky",21490,199,0.9260120986505351
21135,"Lewis County, Kentucky",13063,4,0.030620837479905075
21137,"Lincoln County, Kentucky",24320,457,1.8791118421052633
21139,"Livingston County, Kentucky",8980,229,2.5501113585746102
21141,"Logan County, Kentucky",27498,854,3.1056804131209543
21143,"Lyon County, Kentucky",8721,219,2.5111799105607155
21145,"McCracken County, Kentucky",67573,1882,2.7851360750595653
21147,"McCreary County, Kentucky",16892,276,1.633909542978925
21149,"McLean County, Kentucky",9173,188,2.0494930775100837
21151,"Madison County, Kentucky",92955,2550,2.7432628691302243
21153,"Magoffin County, Kentucky",11647,152,1.3050570962479608
21155,"Marion County, Kentucky",19627,557,2.8379273449839504
21157,"Marshall County, Kentucky",31706,575,1.8135368699930612
21159,"Martin County, Kentucky",11298,206,1.823331563108515
21161,"Mason County, Kentucky",17068,375,2.1970939770330444
21163,"Meade County, Kentucky",29964,1197,3.9947937525030035
21165,"Menifee County, Kentucky",6174,149,2.4133462908973113
21167,"Mercer County, Kentucky",22662,747,3.29626687847498
21169,"Metcalfe County, Kentucky",10313,204,1.978085910986134
21171,"Monroe County, Kentucky",11331,364,3.212426087723943
21173,"Montgomery County, Kentucky",28188,838,2.972896267915425
21175,"Morgan County, Kentucky",13840,152,1.0982658959537572
21177,"Muhlenberg County, Kentucky",30735,511,1.6625996421018383
21179,"Nelson County, Kentucky",46779,1108,2.3685841937621586
21181,"Nicholas County, Kentucky",7613,0,0.0
21183,"Ohio County, Kentucky",23782,822,3.456395593305862
21185,"Oldham County, Kentucky",67997,2773,4.078121093577658
21187,"Owen County, Kentucky",11229,63,0.56104728827144
21189,"Owsley County, Kentucky",4054,0,0.0
21191,"Pendleton County, Kentucky",14638,211,1.441453750512365
21193,"Perry County, Kentucky",28136,311,1.1053454648848449
21195,"Pike County, Kentucky",58196,579,0.9949137397759297
21197,"Powell County, Kentucky",13089,259,1.9787607915043166
21199,"Pulaski County, Kentucky",65145,1752,2.6893852175915263
21201,"Robertson County, Kentucky",2207,39,1.7671046669687356
21203,"Rockcastle County, Kentucky",16171,177,1.094551975759075
21205,"Rowan County, Kentucky",24551,513,2.089527921469594
21207,"Russell County, Kentucky",18021,693,3.845513567504578
21209,"Scott County, Kentucky",57286,2590,4.521174457982753
21211,"Shelby County, Kentucky",48105,4622,9.60814884107681
21213,"Simpson County, Kentucky",19574,539,2.753652804740983
21215,"Spencer County, Kentucky",19549,514,2.6292905007928793
21217,"Taylor County, Kentucky",26056,666,2.556033159349094
21219,"Todd County, Kentucky",12281,589,4.796026382216432
21221,"Trigg County, Kentucky",14154,353,2.493994630493147
21223,"Trimble County, Kentucky",8510,291,3.419506462984724
21225,"Union County, Kentucky",13495,259,1.9192293442015562
21227,"Warren County, Kentucky",135307,7652,5.655287605223677
21229,"Washington County, Kentucky",12025,64,0.5322245322245323
21231,"Wayne County, Kentucky",19666,729,3.706905318824367
21233,"Webster County, Kentucky",12951,752,5.8065014284611225
21235,"Whitley County, Kentucky",36648,563,1.5362366295568652
21237,"Wolfe County, Kentucky",6573,0,0.0
21239,"Woodford County, Kentucky",26886,1793,6.668898311388826
